<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Transitional//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-transitional.dtd">
<html xmlns="http://www.w3.org/1999/xhtml">
<head>
<META http-equiv=Content-Type content="text/html; charset=gb2312">
<title>电影天堂_免费电影_迅雷电影下载</title>
<META content="免费电影下载,电影下载,最新电影" name=keywords>
<META content="最好的迅雷电影下载网，分享最新电影，高清电影、综艺、动漫、电视剧等下载！" name=description>
<link href="/css/dytt8.css" rel="stylesheet" type="text/css" /><base target="_blank">
  <script language=javascript>kstatus(); function kstatus(){self.status="喜欢本站请分享给您的朋友哦，TA会感谢您，谢谢支持！"; setTimeout("kstatus()",0);}</script>
</head><body>
<div id="header"><div class="contain"><h4><a href="/index.html"></a></h4>
				<div id="headerright"><div id="about" align="right">
                      <SCRIPT src="/js2/760h.js"></SCRIPT>
					</div>
					
			</div>
		
		<div id="menu"><div class="contain"><ul>
					<li>
<a href="http://www.ygdy8.net/html/gndy/dyzz/index.html">最新影片</a></li><li>
<a href="http://www.ygdy8.net/html/gndy/index.html">经典影片</a></li><li>
<a href="http://www.ygdy8.net/html/gndy/china/index.html">国内电影</a></li><li>
<a href="http://www.ygdy8.net/html/gndy/oumei/index.html">欧美电影</a></li><li>
<a href="/html/gndy/rihan/index.html">其它电影</a></li><li>
<a href="/html/tv/hytv/index.html">华语电视</a></li><li>
<a href="/html/tv/oumeitv/index.html">欧美电视</a></li><li>
<a href="/html/zongyi2013/index.html">最新综艺</a></li><li>
<a href="/html/2009zongyi/index.html">旧版综艺</a></li><li>
<a href="/html/dongman/index.html">动漫资源</a></li><li>
<a href="/html/game/index.html">旧版游戏</a></li><li>
<a href="/html/newgame/index.html">游戏下载</a></li><li>
<a href="/html/gndy/jddy/20160320/50523.html">高分经典</a></li><li>
<a href="http://m.dytt8.net/dytt8.apk">APP下载</a></li><li>

<a href="#" onclick="javascript:window.external.AddFavorite('http://www.dytt8.net', '电影天堂-www.dytt8.net')" target="_self"><font color=red>收藏本站</font></a></a></li><li>
<a href="index.html" onClick="this.style.behavior='url(#default#homepage)';this.setHomePage('http://www.dytt8.net/');return(false);" style="behavior: url(#default#homepage)">设为主页</a></li>
</ul>
			</div>
		 
 </div>


<div class="bd2">
<div class="bd4l" style="width: 960px">
<table cellspacing="1" border="0" cellpadding="4" width="100%"  >
 
<tr align="center" >
 
<SCRIPT src="/js2/960.js"></SCRIPT>
 
</tr>
</table>
</div>



<!--##########}end:header###########--><!--{start:body content-->
<div class="bd3">
<!--{start:内容区左侧-->
<div class="bd3l">

<div class="co_area2">
<div class="title_all"><p>下载本站app,手机访问更方便</p></div>
<div class="co_content2">
<ul>
<a> <img src='/images/dytt.jpg' width="180" border='0' / ></a>
</ul>
</div>
</div>

<!--{start:最新-->
<div class="co_area2">
<div class="title_all"><p>最新发布168部影视</p></div>
<div class="co_content2">
<ul>
<a href='/html/gndy/jddy/20160320/50523.html'>IMDB评分8分以上影片300余部</a><br/>
<a href='/html/gndy/dyzz/20180917/57480.html'>2018年悬疑惊悚《目击者/致命</a><br/>
<a href='/html/gndy/dyzz/20180917/57479.html'>2018年动作《讨债人》BD中英</a><br/>
<a href='/html/gndy/jddy/20180917/57478.html'>2017年剧情《扎马/流亡将军沙</a><br/>
<a href='/html/gndy/dyzz/20180917/57477.html'>2018年动画奇幻《风语咒》HD</a><br/>
<a href='/html/gndy/jddy/20180917/57476.html'>2018年动作惊悚《消音器/沉默</a><br/>
<a href='/html/gndy/jddy/20180917/57475.html'>2018年动作喜剧《玩命毒师2》</a><br/>
<a href='/html/gndy/dyzz/20180916/57470.html'>2018年科幻动作《游侠索罗：</a><br/>
<a href='/html/gndy/dyzz/20180916/57469.html'>2018年剧情运动《奇迹赛季》B</a><br/>
<a href='/html/gndy/jddy/20180916/57468.html'>2018年奇幻冒险《炭火仔：勇</a><br/>
<a href='/html/gndy/jddy/20180916/57467.html'>2018年剧情喜剧《篮球冠军》B</a><br/>
<a href='/html/gndy/jddy/20180915/57464.html'>2018年剧情《切肤之痛》BD中</a><br/>
<a href='/html/gndy/jddy/20180915/57463.html'>2017年剧情《温柔女子》BD俄</a><br/>
<a href='/html/gndy/jddy/20180915/57462.html'>2018年惊悚剧情《羊之树》BD</a><br/>
<a href='/html/gndy/dyzz/20180915/57461.html'>2018年尼古拉斯·凯奇动作《</a><br/>
<a href='/html/gndy/dyzz/20180915/57460.html'>2018年悬疑剧情《审判者1》HD</a><br/>
<a href='/html/gndy/dyzz/20180914/57457.html'>2018年动作《碟中谍6：全面瓦</a><br/>
<a href='/html/gndy/dyzz/20180914/57456.html'>2018年梁朝伟动作《欧洲攻略</a><br/>
<a href='/html/gndy/jddy/20180914/57455.html'>2018年惊悚动作《古墓兽影》H</a><br/>
<a href='/html/gndy/dyzz/20180914/57454.html'>2018年剧情战争《银行家的抵</a><br/>
<a href='/html/gndy/jddy/20180914/57453.html'>2018年西部剧情《落难女子》B</a><br/>
<a href='/html/gndy/jddy/20180914/57452.html'>2018年奇幻动画《神秘世界历</a><br/>
<a href='/html/gndy/dyzz/20180913/57451.html'>2018年科幻喜剧《没有好英雄</a><br/>
<a href='/html/gndy/dyzz/20180913/57448.html'>2018年动作《边境杀手2：边境</a><br/>
<a href='/html/gndy/dyzz/20180911/57440.html'>2018年科幻动作《侏罗纪世界2</a><br/>
<a href='/html/gndy/dyzz/20180912/57447.html'>2018年科幻动作《游侠索罗：</a><br/>
<a href='/html/gndy/jddy/20180912/57445.html'>2018年剧情爱情《倾城十月》B</a><br/>
<a href='/html/gndy/jddy/20180912/57444.html'>2018年喜剧《雪耻女孩》BD日</a><br/>
<a href='/html/gndy/jddy/20180912/57443.html'>2018年惊悚喜剧《道师爷》HD</a><br/>
<a href='/html/gndy/jddy/20180912/57446.html'>2018年动作奇幻《斗墓占花魁</a><br/>
<a href='/html/gndy/dyzz/20180911/57439.html'>2018年动作《解码游戏》HD国</a><br/>
<a href='/html/gndy/dyzz/20180911/57438.html'>2018年科幻《呼吸/全面霾伏》</a><br/>
<a href='/html/gndy/jddy/20180911/57437.html'>2017年恐怖《死亡棚屋》BD中</a><br/>
<a href='/html/gndy/jddy/20180911/57434.html'>2018年恐怖《血宴》BD中英双</a><br/>
<a href='/html/gndy/jddy/20180911/57433.html'>2018年恐怖《活尸电梯》BD中</a><br/>
<a href='/html/gndy/dyzz/20180910/57432.html'>2018年喜剧《塞尔拉·伯格斯</a><br/>
<a href='/html/gndy/jddy/20180910/57431.html'>2018年恐怖《玛拉》BD中英双</a><br/>
<a href='/html/gndy/dyzz/20180910/57430.html'>2018年剧情科幻《木星之卫/天</a><br/>
<a href='/html/gndy/jddy/20180910/57429.html'>2018年悬疑《以遇刺为生的女</a><br/>
<a href='/html/gndy/jddy/20180910/57428.html'>2018年剧情《折翅蝴蝶》BD中</a><br/>
